1,"規格可用","環境部環境資料開放平臺","環境部",1,"這是環境部提供的環境資料開放平台，旨在提供環境相關的開放資料。",https://data.moenv.gov.tw/,https://data.moenv.gov.tw/swagger/openapi.yaml,"待確認 (需於 API 文件中尋找)","API Key (需註冊會員取得)","需註冊會員並取得 API 金鑰","{""spec_filename"": ""環境部環境資料開放平臺_openapi.yaml""}","網站上明確指出有 806 個 OpenAPI 服務。提供 API 使用說明頁面。"
2,"規格可用","經濟部水利署水利資料開放平台","經濟部/水利署",1,"提供經濟部水利署水利資料開放平台 相關的開放資料。",https://wra-od-testing.blueplanet.com.tw/,https://opendata.wra.gov.tw/api/v2/openapi.get,https://wra-od-testing.blueplanet.com.tw/api/v2/,none,"透過 HTTP GET 方法取得開放資料，並以 JSON 格式作為回傳結果。","{""id"": ""moea_wra_water_data_platform"", ""spec_pathname"": ""經濟部水利署水利資料開放平台_openapi.json"", ""enable"": false, ""authentication"": {""method"": ""none""}, ""system_prompt"": ""你是一個 經濟部水利署水利資料開放平台 的專家。請利用提供的工具來查詢相關資料。"", ""process_tag"": ""moea_wra_water_data_platform""}","提供水利資料整合雲平台 Open API v2 (OAS 3.1) 的 Swagger UI。"
4,"發想","國防部開放檔案實名制申請資訊 API","國防部",1,"提供國防部開放檔案實名制申請資訊的 API 服務。",https://www.mnd.gov.tw/,"待確認 (無法直接下載 OpenAPI/Swagger 文件)",https://www.mnd.gov.tw/API/,"待確認","待確認","{""spec_download_status"": ""失敗"", ""notes"": ""無法直接從提供的 Swagger UI 連結或常見路徑下載 OpenAPI/Swagger 文件。""}","直接提供 OAS 標準 API 文件連結。"
5,"找到規格","財政部財政資訊中心政府資料開放 Open API Service 1.1","財政部/財政資訊中心",1,"提供財政部財政資訊中心相關的政府資料開放 API 服務。",https://eip.fia.gov.tw/,https://eip.fia.gov.tw/OAI/v2/api-docs,https://eip.fia.gov.tw/OAI/,"待確認","可在此查看各項 API 的詳細說明和測試介面。","{""spec_filename"": ""財政部財政資訊中心政府資料開放_openapi.json""}","直接導向財政部財政資訊中心的 Swagger UI 頁面。"
6,"規格可用","財政部電子發票整合服務平台 Open API 服務 v1","財政部/電子發票整合服務平台",1,"提供電子發票相關的開放資料服務 API。",https://www.einvoice.nat.gov.tw/,https://www.einvoice.nat.gov.tw/portal/ods/openapi.json,https://www.einvoice.nat.gov.tw/portal/ods/,"待確認","待確認","{""spec_filename"": ""財政部電子發票整合服務平台_openapi.json""}","提供 OpenAPI 服務 v1 的 Swagger JSON 連結。"
7,"發想","教育百科開放 API","教育部/教育百科",1,"提供教育百科的資料擷取 API 服務，包含類似 Swagger UI 的介面。",https://pedia.cloud.edu.tw/,"待確認 (無法直接下載 OpenAPI/Swagger 文件)",https://pedia.cloud.edu.tw/api/,"待確認","提供資料擷取 API 線上說明文件，可查看和測試 API。","{""spec_download_status"": ""失敗"", ""notes"": ""無法直接從提供的 Swagger UI 連結或常見路徑下載 OpenAPI/Swagger 文件。""}","教育百科服務下的 API，提供類似 Swagger UI 介面。"
8,"發想","法務部資料開放","法務部",1,"提供資料開放服務，包含律師查詢系統 API。資料以應用程式介面(Web Service)方式對外開放。",https://www.moj.gov.tw/,"待確認 (未明確指出為 OpenAPI/Swagger 格式)","待確認 (例如律師查詢系統 API)","待確認","提供 API 服務和相關文件，但文件格式未明確。",{},"法務部律師查詢系統提供 API 文件，但未明確指出是否為 OpenAPI 格式。"
9,"找到規格","交通部運輸研究運輸技術研究中心-OpenData API v1 OAS3","交通部/運輸研究運輸技術研究中心",1,"提供運輸研究運輸技術研究中心的開放資料 API 規範。",https://isohe.ihmt.gov.tw/opendata/,https://isohe.ihmt.gov.tw/opendata/swagger/v1/swagger.yaml,https://isohe.ihmt.gov.tw/opendata/,"待確認","提供 RESTful Web API，可透過 HTTP GET 取得 JSON 格式資料。","{""spec_filename"": ""交通部運輸研究運輸技術研究中心_openapi.yaml""}","直接指向 Swagger/OpenAPI YAML 文件。"
10,"規格可用","交通部運輸資料流通服務平台","交通部/TDX",1,"提供交通部運輸資料流通服務平台 相關的開放資料，例如公共運輸、觀光、氣象等。",https://tdx.transportdata.tw/,"待確認 (需認證才能存取 OpenAPI/Swagger 文件)",https://tdx.transportdata.tw/,oauth2_client_credentials,"提供線上 API 使用指引，包含 API 金鑰和 Swagger UI 的說明。","{""spec_pathname"": ""交通部運輸資料流通服務平台_openapi.json"", ""enable"": false, ""authentication"": {""method"": ""oauth2_client_credentials"", ""client_id_env_var"": ""TDX_CLIENT_ID"", ""client_secret_env_var"": ""TDX_CLIENT_SECRET"", ""token_url_env_var"": ""TDX_TOKEN_URL""}, ""system_prompt"": ""你是一個交通部運輸資料流通服務平台的專家。請根據使用者的自然語言查詢，利用提供的工具來獲取資料。"", ""process_tag"": ""tdx_tranportdata""}","是一個更廣泛的平台，整合多種運輸相關的開放資料 API。"
11,"找到規格","勞動部資料開放服務平台","勞動部",1,"提供應用資料使用方之開發人員，透過 API Service 自行開發程式以自動取得平台上的開放資料進行使用及加值。遵循數位部「共通性資料存取應用程式介面（API）規範」作為 API 開發標準。",https://apiservice.mol.gov.tw/,https://apiservice.mol.gov.tw/OdService/doc/v3.json,https://apiservice.mol.gov.tw/OdService/,"待確認","提供應用資料使用方之開發人員，透過 API Service 自行開發程式以自動取得平台上的開放資料進行使用及加值。","{""spec_filename"": ""勞動部資料開放服務平台_openapi.json""}","提供 Swagger UI 頁面 (https://apiservice.mol.gov.tw/OdService/openapi/OAS.html) 及 OAS 標準之 API 說明文件 (JSON 格式)。"
12,"找到規格","農業部資料開放平台","農業部",1,"提供多種農業相關資料的 API 介面，例如施肥用藥、農業氣象、交易行情、生產追溯等資訊。",https://data.moa.gov.tw/,https://data.moa.gov.tw/openapi.json,https://data.moa.gov.tw/,"待確認","提供多種農業相關資料的 API 介面。","{""spec_filename"": ""農業部資料開放平台_openapi.json""}","直接提供 OpenAPI JSON 規範連結。"
13,"發想","衛生福利部資料開放","衛生福利部",1,"衛生福利部及其所屬機關提供各自的開放資料 API 服務與相關開發指引，並正在推動 API 符合 OpenAPI Specification (OAS) 標準。",https://www.mohw.gov.tw/,"待確認 (各機關獨立提供)","待確認 (各機關獨立提供)","待確認 (各機關獨立提供)","各機關獨立提供 API 服務與開發指引。",{},"衛生福利部正在推動 API 符合 OpenAPI Specification (OAS) 標準。"
14,"發想","中央健康保險署資料開放平台","衛生福利部/中央健康保險署",1,"提供 API 的使用方式，包含參數如 `limit` 和 `offset` 等，用於資料的取得和分頁。",https://www.nhi.gov.tw/,"待確認 (需查閱開發指引)","待確認 (需查閱開發指引)","待確認 (需查閱開發指引)","提供 API 的使用方式，包含參數如 `limit` 和 `offset` 等，用於資料的取得和分頁。",{},"已完成或正在推動 API 符合 OAS 3.0 規範。"
15,"發想","食品藥物管理署新聞API服務","衛生福利部/食品藥物管理署",1,"提供新聞資料的 API 介接方式與技術指南。",https://www.fda.gov.tw/,"待確認 (需查閱技術指南)","待確認 (需查閱技術指南)","待確認 (需查閱技術指南)","提供新聞資料的 API 介接方式與技術指南。",{},"已完成或正在推動 API 符合 OAS 3.0 規範。"
16,"發想","國民健康署新聞API服務","衛生福利部/國民健康署",1,"提供新聞資料的 API 服務，並說明了參數格式為 JSON。",https://www.hpa.gov.tw/,"待確認 (需查閱技術指南)","待確認 (需查閱技術指南)","待確認 (需查閱技術指南)","提供新聞資料的 API 服務，並說明了參數格式為 JSON。",{},"已完成或正在推動 API 符合 OAS 3.0 規範。"
17,"發想","文化部數位文化內容管理平台資料庫模組","文化部/數位文化內容管理平台",1,"提供符合 OAS3 規範的 Swagger UI，包含人物、活動/事件、作品/文物等多種資料庫模組資料。",https://cmsdata.culture.tw/,"待確認 (無法直接下載 OpenAPI/Swagger 文件)",https://cmsdata.culture.tw/,"待確認","提供符合 OAS3 規範的 Swagger UI，可查看詳細 API 文件與介面。","{""spec_download_status"": ""失敗"", ""notes"": ""無法直接從提供的 Swagger UI 連結或常見路徑下載 OpenAPI/Swagger 文件。""}","實際存取可能需要導航至其首頁再尋找 Swagger UI 入口。"
18,"發想","文化部國家文化記憶庫","文化部/國家文化記憶庫",1,"提供 RESTful Web API 服務，並有提供 API Key 申請與操作手冊下載。",https://memory.culture.tw/,"待確認 (需查閱操作手冊)",https://memory.culture.tw/openapi/api/,"API Key (需申請)","提供 API Key 申請與操作手冊下載。",{},"提供 RESTful Web API 服務。"
19,"發想","文化資料開放服務網","文化部",1,"綜整全國各地展演藝文資訊，提供13類資料集下載與API介接服務。",http://cloud.culture.tw/frontsite/opendata/,"待確認 (提及 API 介接服務，但未明確指出 OpenAPI Spec)","待確認 (提及 API 介接服務)","待確認","提供13類資料集下載與API介接服務。",{},"文化部綜整全國各地展演藝文資訊。"
20,"發想","政府資料開放平台 (data.gov.tw)","數位發展部",1,"由數位發展部管理，提供多個 API 服務，並有對應的 OpenAPI (Swagger) 文件。集中列示各政府機關開放的資料。",https://data.gov.tw/,"多個 (例如：https://data.gov.tw/comments/doc, https://data.gov.tw/suggests/doc, https://data.gov.tw/quality/doc)",https://data.gov.tw/,"待確認 (部分服務可能需要 API Key)","提供多個 API 服務，並有對應的 OpenAPI (Swagger) 文件。",{},"數位發展部所管理，是台灣政府資料開放的中央平台。"
21,"規格可用","i運動資訊平台 Open Data Api","教育部/體育署",1,"提供體適能指導員、體適能檢測員、山域嚮導等體育相關證照資料及運動統計服務的 API。",https://isports.sa.gov.tw/,https://isports.sa.gov.tw/openapi.json,https://isports.sa.gov.tw/,"待確認","提供體育相關證照資料及運動統計服務的 API。","{""spec_filename"": ""i運動資訊平台_openapi.json""}","直接提供 OpenAPI JSON 規格連結。"
23,"發想","臺灣物種出現紀錄資料API","國家科學及技術委員會",1,"提供 JSON 格式的物種出現紀錄資料。",https://data.gov.tw/,"待確認 (需查閱說明文件)","待確認","待確認","提供 JSON 格式的物種出現紀錄資料。",{},"在 data.gov.tw 平台上提供。"
24,"規格可用","金管會金融統計資料v2","金融監督管理委員會",1,"提供金融統計資料的 API 服務，方便開發者了解與使用。金管會積極推動金融資料開放，並鼓勵使用 Swagger/OpenAPI Specification (OAS) 作為設計、開發及部署的共通文件。",https://stat.fsc.gov.tw/,https://stat.fsc.gov.tw/FSC_OAS3_RESTORE/swagger/v2/swagger.json,https://stat.fsc.gov.tw/FSC_OAS3_RESTORE/,"待確認","提供 API 的詳細說明和互動式介面。","{""spec_filename"": ""金管會金融統計資料v2_openapi.json""}","直接指向金管會金融統計資料第二版的 OpenAPI Specification (OAS3) 文件。"
25,"發想","海洋委員會資料開放","海洋委員會",1,"提供多個與海洋相關的開放資料平台和資料集，旨在促進政府資訊公開、資料共享及加值應用。涵蓋海洋政策、保育、研究、安全等多個領域。",https://www.oac.gov.tw/,"待確認 (未明確指出 OpenAPI/Swagger 文件)","待確認 (提及 API 介接服務，但未明確指出 OpenAPI Spec)","待確認","提供多種開放資料，包含資料集下載與 API 介接服務。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
26,"發想","僑務委員會資料開放","僑務委員會",1,"提供開放資料平台，主要以 CSV 檔案或其他資料格式為主。",https://www.ocac.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要提供資料集下載。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
27,"發想","國軍退除役官兵輔導委員會資料開放","國軍退除役官兵輔導委員會",1,"提供政府資料開放平台，包含多種資料集，主要以可下載的檔案格式（如 CSV、ZIP）提供。",https://www.vac.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要提供資料集下載。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
28,"發想","原住民族委員會土地管理資訊系統 API","原住民族委員會",1,"計畫提供符合 OpenAPI Specification (OAS) 標準的 API 說明文件，以降低資料存取及 API 調整維護的門檻。將提供「土地標示部資料服務」和「土地他項權利部資料服務」等 API 服務。",https://www.cip.gov.tw/,"待確認 (計畫提供，但未公開)","待確認","待確認","計畫提供符合 OAS 標準的 API 說明文件。",{},"已規劃提供 OAS 標準 API 文件，但目前未找到公開連結。"
29,"規格可用","客家委員會開放資料平台","客家委員會",1,"提供符合 OpenAPI Specification (OAS) 規範的 API 服務。",https://data.hakka.gov.tw/opendata/,https://data.hakka.gov.tw/opendata/v2/swagger.json,https://data.hakka.gov.tw/opendata/v2/,"API Key (需申請及審核)","需要進行 API Key 的申請及審核。詳細的申請步驟請參考平台上的說明。","{""spec_filename"": ""客家委員會開放資料平台_openapi.json""}","提供 Swagger UI 頁面 (https://data.hakka.gov.tw/opendata/) 及 OAS 標準的 API 說明文件 (JSON 格式)。"
30,"發想","行政院公共工程委員會資料開放","行政院公共工程委員會",1,"提供政府資料開放平台，包含多種資料集。提及「標案資料API」，但未提供其 Swagger UI 連結。",https://www.pcc.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","提供資料集，但未明確提供 OpenAPI/Swagger 介面。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
31,"發想","中央選舉委員會資料開放","中央選舉委員會",1,"提供政府資料開放平台，主要透過政府資料開放平台提供檔案下載（例如 CSV、XML、JSON 格式）。",https://www.cec.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要提供資料集下載。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
32,"發想","公平交易委員會資料開放","公平交易委員會",1,"提供開放資料平台，主要以可下載的資料集形式提供。",https://www.ftc.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要提供資料集下載。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
33,"發想","國家通訊傳播委員會資料開放","國家通訊傳播委員會",1,"提供開放資料平台和開放資料應用程式介接 (Open Data API) 服務。使用者需要申請 API 驗證碼才能使用。",https://www.ncc.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","API 驗證碼 (需申請)","使用者需要申請 API 驗證碼才能使用其開放資料 API 服務。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
34,"發想","行政院主計總處總體統計資料庫API","行政院主計總處",1,"提供總體統計資料庫 API 服務，於 2022 年推出。提供詳細的 API 說明文件 (PDF)。",https://www.dgbas.gov.tw/,"待確認 (提供 PDF 說明文件，未發現 OpenAPI/Swagger 文件)","待確認 (需查閱 PDF 說明文件)","待確認 (需查閱 PDF 說明文件)","提供詳細的 API 說明文件 (PDF)，說明查詢語法、參數使用、JSON 格式等。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件，但有詳細 PDF 說明文件。"
35,"發想","行政院人事行政總處資料開放","行政院人事行政總處",1,"提供多個開放資料平台與相關服務，主要透過政府資料開放平臺和「事求人開放資料版」提供資料集。",https://www.dgpa.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要提供資料集下載。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
36,"發想","中央銀行標售定期存單資訊API Service","中央銀行",1,"為維持準備貨幣於適度水準，以達成貨幣政策目標，央行透過發行定期存單，進行公開市場操作，調節銀行體系資金。「中央銀行標售定期存單資訊」係揭露央行標售定期存單結果之重要資訊。",https://cpx.cbc.gov.tw/,"待確認 (無法直接下載 OpenAPI/Swagger 文件)",https://cpx.cbc.gov.tw/,"待確認","揭露央行標售定期存單結果之重要資訊。","{""spec_download_status"": ""失敗"", ""notes"": ""無法直接從提供的 URL 或常見路徑下載 OpenAPI/Swagger 文件。""}","直接提供 OpenAPI 3.0.0 規格 (Swagger JSON) 連結。"
37,"發想","國立故宮博物院開放資料平台","國立故宮博物院",1,"提供文物圖像、基本資料以及XML格式的資料集供大眾下載使用。",https://www.npm.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要提供資料集下載。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
38,"規格可用","政府資料標準平臺 (schema.gov.tw) API","數位發展部",1,"提供政府資料標準的 API 服務，涵蓋戶政、財稅、商工、公路監理、勞保、健保、長照、金融、政府主計、貨幣與金融等領域。提供 OpenAPI 3.0 (OAS3) 規格的 API 文件。",https://schema.gov.tw/,https://schema.gov.tw/oas.yaml,https://schema.gov.tw/,"部分 API 可能需要事先申請 API Key 才能使用，但也有不需要 API Key 即可查詢的資料標準 API。","提供 OpenAPI 3.0 (OAS3) 規格的 API 文件，並提供 `Try it out` 功能測試 API。","{""spec_filename"": ""政府資料標準平臺_openapi.yaml""}","提供政府資料標準的 API 服務，並有 OAS3 規格文件。"
39,"發想","中央氣象署開放資料平台","中央氣象署",1,"提供資料擷取 API 服務，並有 Swagger UI 介面，可查看 API 定義、測試 API 呼叫並產生查詢 URL。",https://opendata.cwa.gov.tw/,"待確認 (無法直接下載 OpenAPI/Swagger 文件)",https://opendata.cwa.gov.tw/,"待確認","提供資料擷取 API 服務，可查看 API 定義、測試 API 呼叫並產生查詢 URL。","{""spec_download_status"": ""失敗"", ""notes"": ""無法直接從提供的 URL 或常見路徑下載 OpenAPI/Swagger 文件。""}","直接提供 Swagger UI 連結。"
40,"發想","氣喘病人出院後十四日以內因同一疾病再入院比率 (疾病別指標) API","衛生福利部/中央健康保險署",1,"提供氣喘病人出院後十四日以內因同一疾病再入院比率的 API 服務，符合 OAS 標準。",https://info.nhi.gov.tw/,https://info.nhi.gov.tw/IODE0000/openapi.json,https://info.nhi.gov.tw/IODE0000/,"待確認","符合 OAS 標準，可用於查看該特定 API 的詳細規範。",{},"直接提供 OpenAPI JSON 文件。"
41,"發想","行政院全球資訊網 OpenAPI","行政院",1,"提供行政院全球資訊網的 OpenAPI 介面，可透過 Swagger UI 瀏覽其 API 文件。",https://www.ey.gov.tw/,https://www.ey.gov.tw/OAI/,https://www.ey.gov.tw/OAI/,"待確認","提供 Swagger UI 介面。",{},"行政院整體資訊的 API。"
42,"發想","社會創新平台政府資源 API","行政院",1,"社會創新平台上的政府資源提供了符合 OAS 規範的 API 文件。",https://si.taiwan.gov.tw/,https://si.taiwan.gov.tw/api/opendata/docs,https://si.taiwan.gov.tw/api/opendata/,"待確認","提供符合 OAS 規範的 API 文件。",{},"社會創新平台上的政府資源。"
43,"發想","新北市資料開放平臺","新北市政府",0,"明確指出使用 OpenAPI Specification (OAS)，並提供 Swagger UI 供使用者閱讀和測試其 API。有助於降低資訊溝通成本，使服務串聯更加便利。",https://data.ntpc.gov.tw/,https://data.ntpc.gov.tw/openapi/swagger-ui/index.html?configUrl=/api/v1/openapi/swagger/config,https://data.ntpc.gov.tw/,"待確認","提供 Swagger UI 供使用者閱讀和測試其 API。",{},"明確指出使用 OpenAPI Specification (OAS)。"
44,"發想","桃園市資料開放平台","桃園市政府",0,"提供 API 服務，並標示為「TYCG OPEN DATA API V1 OAS 2.0」，同時也提及「桃園市政府網站平台OpenAPI介接說明(Swagger UI)」，方便開發者取得資料集詮釋資料和資料資源內容。",https://data.tycg.gov.tw/,https://data.tycg.gov.tw/swagger-ui.html,https://data.tycg.gov.tw/,"待確認","提供 API 服務，並有 Swagger UI 介面。",{},"標示為「TYCG OPEN DATA API V1 OAS 2.0」。"
45,"發想","臺北市資料大平臺","臺北市政府",0,"提供 API 介接等多種服務模式，鼓勵運用政府開放資料創造知識資產和便民服務。",https://data.taipei/,"待確認 (提及 API 介接，但未明確指出 OpenAPI/Swagger)","待確認","待確認","提供 API 介接等多種服務模式。",{},"需進一步確認是否有 OpenAPI/Swagger 文件。"
46,"發想","臺中市政府資料開放平台","臺中市政府",0,"提供 OpenAPI (Swagger) 說明文件，方便開發者查閱和使用。",https://datacenter.taichung.gov.tw/,https://datacenter.taichung.gov.tw/swagger/yaml/387410000A,https://datacenter.taichung.gov.tw/,"待確認","提供 OpenAPI (Swagger) 說明文件。",{},"直接提供 OAS 標準的 API 說明文件 (YAML 格式)。"
47,"發想","臺南市政府全球網開放資料集","臺南市政府",0,"提供市府全球網的相關資料 API。",https://www.tainan.gov.tw/,https://www.tainan.gov.tw/API/V3/docs,https://www.tainan.gov.tw/API/V3/,"待確認","提供市府全球網的相關資料 API。",{},"直接提供 Swagger UI 連結。"
48,"發想","政府資料開放平臺 - 臺南市相關資料集","臺南市政府",0,"政府資料開放平臺上，臺南市相關資料集的 OAS (OpenAPI Specification) 標準 API 說明文件。",https://data.gov.tw/,https://opengov.tainan.gov.tw/Od/api/doc/od2,https://opengov.tainan.gov.tw/Od/api/,"待確認","OAS (OpenAPI Specification) 標準 API 說明文件。",{},"政府資料開放平臺上，臺南市相關資料集的 OAS 標準 API 說明文件。"
49,"發想","高雄市政府資料開放平台資料清冊","高雄市政府",0,"提供 OAS 標準之 API 說明文件，並明確指出是使用 Swagger 產生。",https://data.kcg.gov.tw/,https://testapi.kcg.gov.tw/Od/api/doc/od2,https://testapi.kcg.gov.tw/Od/api/,"待確認","Swagger 產生 API 說明頁面網址：https://editor.swagger.io/。 ",{},"提供 OAS 標準之 API 說明文件。"
50,"發想","高雄市政府經濟發展局權管新創基地","高雄市政府/經濟發展局",0,"提供 OAS 標準之 API 說明文件，並明確指出是使用 Swagger 產生。",https://testapi.kcg.gov.tw/,https://testapi.kcg.gov.tw/Od/api/doc/od1,https://testapi.kcg.gov.tw/Od/api/,"待確認","Swagger 產生 API 說明頁面網址：https://editor.swagger.io/。 ",{},"提供 OAS 標準之 API 說明文件。"
51,"發想","宜蘭縣政府資料開放平台","宜蘭縣政府",0,"提供 API 介接方式來取得資料，並有提供「開發指南」說明如何使用 API 存取資料，例如取得資料集資訊、檔案資源資訊及資料集清單等。",https://opendata.e-land.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","提供「開發指南」說明 API 使用方式。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
52,"發想","新竹縣政府開放資料專區","新竹縣政府",0,"提供多種資料集供民眾使用，部分資料集類型標示為「系統程式介面」，表示可能提供 API 存取。",https://www.hsinchu.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","部分資料集可能提供 API 存取。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
53,"發想","新竹市政府共通網站管理平台 OpenAPI","新竹市政府",0,"提供市政新聞、一般公告、活動訊息、常見問答系統的 OpenAPI 資訊。",http://webopenapi.hccg.gov.tw/,http://webopenapi.hccg.gov.tw/openapi.json,http://webopenapi.hccg.gov.tw/,"待確認","提供市政新聞、一般公告、活動訊息、常見問答系統的 OpenAPI 資訊。",{},"直接提供 OpenAPI JSON/YAML 文件。"
54,"發想","苗栗縣政府資料開放","苗栗縣政府",0,"主要透過政府資料開放平臺（data.gov.tw）發布資料，部分資料集可能支援透過 API 進行程式化存取。",https://www.miaoli.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要透過政府資料開放平臺發布資料。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
55,"發想","彰化縣政府資料開放","彰化縣政府",0,"主要透過政府資料開放平台發布資料，部分單位（如環保局）提供特定 API 服務，但未發現統一的 OpenAPI Swagger 文件。",https://www.chcg.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要透過政府資料開放平台發布資料。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
56,"發想","南投縣政府開放資料平台","南投縣政府",0,"提供 OpenAPI 服務，設有「OpenAPI」專區，提供相關 API 文件和使用說明。",https://www.nantou.gov.tw/,"待確認 (需前往網站尋找具體連結)","待確認","待確認","提供 OpenAPI 服務，設有「OpenAPI」專區。",{},"網站上明確指出有 OpenAPI 專區。"
57,"發想","雲林縣政府開放資料平台","雲林縣政府",0,"提供「加值型API」服務，但未明確提及或提供 OpenAPI Swagger UI 或 OpenAPI 規格文件的連結。",https://www.yunlin.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","提供「加值型API」服務。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
58,"發想","嘉義縣政府資料開放","嘉義縣政府",0,"主要透過政府資料開放平臺提供資料，多以檔案形式（例如 CSV、JSON、XML）提供下載。",https://www.cyhg.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要透過政府資料開放平臺提供資料。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
59,"發想","屏東縣政府資料開放","屏東縣政府",0,"主要透過政府資料開放平臺提供資料，部分資料集可能提供 API 介接，但未發現統一的 OpenAPI Swagger 文件。",https://www.pthg.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要透過政府資料開放平臺提供資料。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
60,"發想","花蓮縣政府資料開放","花蓮縣政府",0,"主要整合在全國性的「政府資料開放平臺」（data.gov.tw）上，未發現獨立的 OpenAPI Swagger 介面。",https://www.hl.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要透過政府資料開放平臺提供資料。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
61,"發想","臺東縣政府資料開放","臺東縣政府",0,"主要透過全國性的「政府資料開放平臺」提供資料，未發現獨立的 OpenAPI Swagger 介面。",https://www.taitung.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要透過政府資料開放平臺提供資料。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
62,"發想","澎湖縣政府資料開放平台","澎湖縣政府",0,"採用 CKAN 開放資料平台系統，其 API 介面遵循 CKAN 的標準 API 規範。網站上設有「開發指南」區塊。",https://www.penghu.gov.tw/,"待確認 (使用 CKAN 標準 API，未發現獨立 OpenAPI/Swagger 文件)","待確認 (CKAN API)","待確認","API 介面遵循 CKAN 的標準 API 規範。",{},"採用 CKAN 系統，可參考 CKAN 官方 API 文件。"
63,"發想","金門縣政府資料開放平台","金門縣政府",0,"提供資料開放服務，主要透過 URL 存取資料，支援 JSON 和 XML 格式。提供基本查詢和進階查詢功能。",https://data.kinmen.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)",https://data.kinmen.gov.tw/OpenData2.aspx,"無","提供「開發指引」頁面，了解詳細 API 介接方式和範例。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
64,"發想","連江縣政府資料開放","連江縣政府",0,"開放資料整合在台灣政府的「政府資料開放平臺」(data.gov.tw) 中，需透過該平台 API 介接。",https://www.matsu.gov.tw/,"待確認 (未發現獨立 OpenAPI/Swagger 文件)","待確認","待確認","需透過政府資料開放平臺的 API 介接。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
65,"發想","基隆市政府資料開放","基隆市政府",0,"提供各類資料集的下載（如 CSV、JSON、XML 格式），未明確指出提供標準的 OpenAPI 介面。",https://www.klcg.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","主要提供資料集下載。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
66,"發想","嘉義市政府資料開放平台","嘉義市政府",0,"提供 API 介接服務，但未明確提供 OpenAPI (Swagger) 文件連結。",https://www.chiayi.gov.tw/,"待確認 (未發現公開 OpenAPI/Swagger 文件)","待確認","待確認","提供 API 介接服務。",{},"未發現公開且可直接存取的 OpenAPI (Swagger) 文件。"
